"Data","Último","Abertura","Máxima","Mínima","Vol.","Var%"
"01.09.2021","120.440","119.400","120.585","118.635","16,76M","1,20%"
"31.08.2021","119.011","120.190","120.795","118.415","21,57M","-1,06%"
"30.08.2021","120.280","121.120","121.200","119.900","17,30M","-0,88%"
"27.08.2021","121.345","119.985","121.400","119.660","16,20M","1,76%"
"26.08.2021","119.243","121.050","121.560","119.030","20,81M","-1,82%"
"25.08.2021","121.453","121.145","121.590","119.845","18,97M","0,53%"
"24.08.2021","120.815","118.910","121.275","118.880","18,75M","2,29%"
"23.08.2021","118.116","119.300","119.595","117.745","20,19M","-0,54%"
"20.08.2021","118.758","117.280","119.160","116.425","19,63M","0,68%"
"19.08.2021","117.958","115.200","118.415","114.825","24,93M","0,01%"
"18.08.2021","117.945","117.740","118.685","116.460","2,68M","-0,21%"
"17.08.2021","118.195","119.325","119.325","116.275","472,54K","-0,83%"
"16.08.2021","119.182","120.550","120.760","118.700","20,54M","-1,66%"
"13.08.2021","121.195","120.890","121.335","119.940","19,33M","0,51%"
"12.08.2021","120.580","122.390","122.455","120.370","19,09M","-1,25%"
"11.08.2021","122.107","122.725","122.900","120.855","20,08M","-0,21%"
"10.08.2021","122.359","123.285","123.660","122.150","19,30M","-0,53%"
"09.08.2021","123.016","122.500","123.790","122.160","18,34M","-0,04%"
"06.08.2021","123.070","121.520","123.470","121.100","17,01M","1,09%"
"05.08.2021","121.738","123.250","123.800","120.835","20,28M","-0,16%"
"04.08.2021","121.928","123.230","123.820","121.135","21,54M","-1,06%"
"03.08.2021","123.230","123.220","123.990","120.985","22,02M","0,54%"
"02.08.2021","122.571","123.695","124.805","121.985","21,17M","0,53%"
"30.07.2021","121.923","124.840","125.245","121.800","20,66M","-3,12%"
"29.07.2021","125.849","126.415","127.145","125.140","19,29M","-0,59%"
"28.07.2021","126.596","125.260","127.060","125.240","19,31M","1,39%"
"27.07.2021","124.861","125.865","125.955","123.945","18,25M","-1,10%"
"26.07.2021","126.253","125.110","126.580","125.015","15,31M","0,73%"
"23.07.2021","125.337","126.900","126.945","124.685","16,03M","-1,02%"
"22.07.2021","126.635","126.450","126.820","125.690","17,26M","0,24%"
"21.07.2021","126.331","125.750","126.510","125.530","18,45M","0,46%"
"20.07.2021","125.749","125.680","126.060","123.905","21,96M","0,80%"
"19.07.2021","124.754","124.750","125.190","123.660","22,22M","-1,30%"
"16.07.2021","126.396","128.145","128.530","126.180","18,38M","-1,29%"
"15.07.2021","128.045","128.600","129.470","127.325","21,13M","-0,70%"
"14.07.2021","128.950","128.930","130.140","128.530","21,68M","0,25%"
"13.07.2021","128.634","128.175","128.990","126.820","20,67M","0,41%"
"12.07.2021","128.112","126.550","128.500","126.160","17,30M","1,92%"
"09.07.2021","125.700","125.700","125.700","125.700","-","-0,07%"
"08.07.2021","125.782","125.680","126.440","124.725","20,68M","-1,40%"
"07.07.2021","127.565","125.980","127.745","125.670","19,49M","1,63%"
"06.07.2021","125.525","127.525","127.625","125.300","19,93M","-1,51%"
"05.07.2021","127.449","128.000","128.235","127.015","14,13M","-0,62%"
"02.07.2021","128.247","126.300","128.430","126.080","17,27M","1,56%"
"01.07.2021","126.283","127.435","127.735","125.485","21,62M","-0,76%"
"30.06.2021","127.254","127.400","127.835","126.750","19,71M","-0,50%"
"29.06.2021","127.894","127.900","128.100","126.765","18,78M","-0,16%"
"28.06.2021","128.096","128.045","128.765","126.945","18,77M","0,18%"
"25.06.2021","127.861","130.285","130.450","127.235","19,16M","-1,80%"
"24.06.2021","130.211","129.685","130.325","129.500","16,51M","0,83%"
"23.06.2021","129.144","129.760","130.645","128.835","17,18M","-0,27%"
"22.06.2021","129.497","129.915","129.930","128.480","18,76M","-0,34%"
"21.06.2021","129.937","128.995","130.230","128.755","16,04M","1,11%"
"18.06.2021","128.510","129.350","129.580","128.250","20,19M","-0,22%"
"17.06.2021","128.790","129.850","130.745","128.325","20,86M","-0,56%"
"16.06.2021","129.516","129.890","130.240","129.010","2,15M","-1,12%"
"15.06.2021","130.985","130.375","130.985","129.245","187,39K","0,59%"
"14.06.2021","130.220","129.760","131.150","129.650","16,99M","0,66%"
"11.06.2021","129.370","130.385","130.425","128.640","14,87M","-0,60%"
"10.06.2021","130.148","129.800","130.660","129.500","20,86M","0,13%"
"09.06.2021","129.973","130.040","130.960","129.365","20,71M","0,12%"
"08.06.2021","129.811","130.605","130.895","129.320","19,71M","-0,77%"
"07.06.2021","130.814","130.175","131.360","129.560","18,05M","0,51%"
"04.06.2021","130.152","129.105","130.280","129.105","15,92M","0,47%"
"02.06.2021","129.541","128.260","129.675","128.050","15,90M","0,86%"
"01.06.2021","128.434","126.600","128.560","126.345","15,21M","1,73%"
"31.05.2021","126.255","125.515","126.340","125.390","11,35M","0,59%"
"28.05.2021","125.515","124.840","125.880","124.350","13,55M","0,83%"
"27.05.2021","124.476","123.890","124.740","123.625","15,74M","0,23%"
"26.05.2021","124.196","123.520","124.510","123.505","13,90M","0,71%"
"25.05.2021","123.315","124.085","124.890","122.905","15,98M","-0,75%"
"24.05.2021","124.243","122.950","124.425","122.700","13,71M","1,18%"
"21.05.2021","122.798","123.195","123.245","121.910","12,05M","-0,04%"
"20.05.2021","122.845","122.990","123.220","122.300","14,85M","-0,06%"
"19.05.2021","122.919","121.955","123.495","121.690","17,92M","-0,13%"
"18.05.2021","123.082","123.550","123.840","122.710","17,59M","-0,11%"
"17.05.2021","123.212","121.435","123.370","121.335","13,63M","0,90%"
"14.05.2021","122.119","121.515","122.475","121.185","16,60M","1,02%"
"13.05.2021","120.883","120.110","121.725","119.830","17,85M","0,86%"
"12.05.2021","119.858","122.755","122.895","119.650","18,46M","-2,66%"
"11.05.2021","123.132","121.290","123.250","120.465","17,81M","0,79%"
"10.05.2021","122.170","122.295","123.045","122.045","14,77M","-0,17%"
"07.05.2021","122.378","120.630","122.705","120.380","13,60M","1,83%"
"06.05.2021","120.176","120.025","120.420","119.320","16,74M","0,16%"
"05.05.2021","119.979","118.700","120.205","118.470","15,22M","1,71%"
"04.05.2021","117.966","119.260","119.700","117.915","17,53M","-1,29%"
"03.05.2021","119.508","119.800","120.335","118.815","16,15M","0,16%"
"30.04.2021","119.317","120.035","120.540","118.905","18,20M","-0,82%"
"29.04.2021","120.307","121.705","122.050","120.080","16,65M","-0,91%"
"28.04.2021","121.416","119.610","121.990","119.525","14,36M","1,36%"
"27.04.2021","119.788","121.300","121.540","119.160","16,37M","-1,07%"
"26.04.2021","121.078","121.460","121.750","120.145","14,32M","0,13%"
"23.04.2021","120.924","120.700","121.310","120.300","14,20M","0,92%"
"22.04.2021","119.824","120.775","121.460","119.615","18,18M","-0,51%"
"20.04.2021","120.442","120.900","121.765","120.255","16,34M","-0,75%"
"19.04.2021","121.357","121.500","122.475","121.050","16,31M","-0,15%"
"16.04.2021","121.537","121.200","121.860","120.620","15,93M","0,39%"
"15.04.2021","121.068","121.000","121.880","120.540","17,00M","0,20%"
"14.04.2021","120.825","119.035","120.875","119.035","12,42M","1,36%"
"13.04.2021","119.209","118.155","119.565","117.880","15,45M","0,42%"
"12.04.2021","118.715","117.475","118.940","117.475","14,35M","0,90%"
"09.04.2021","117.654","118.040","118.695","117.205","15,61M","-0,56%"
"08.04.2021","118.322","118.245","119.020","117.410","15,86M","0,64%"
"07.04.2021","117.565","117.620","118.500","116.680","17,60M","0,01%"
"06.04.2021","117.550","117.290","118.260","117.100","17,81M","-0,06%"
"05.04.2021","117.624","115.590","117.830","115.580","17,12M","2,20%"
"01.04.2021","115.091","117.135","117.515","114.680","17,04M","-1,25%"
"31.03.2021","116.549","116.875","117.350","115.915","16,54M","-0,35%"
"30.03.2021","116.958","115.400","117.190","114.665","17,61M","1,39%"
"29.03.2021","115.351","114.300","115.795","113.770","18,49M","0,66%"
"26.03.2021","114.595","113.735","115.530","113.155","16,66M","0,73%"
"25.03.2021","113.759","111.820","114.125","110.840","18,51M","1,65%"
"24.03.2021","111.914","113.585","114.950","111.635","17,35M","-1,28%"
"23.03.2021","113.366","114.430","115.730","113.025","18,15M","-1,42%"
"22.03.2021","115.002","116.150","116.175","113.630","15,96M","-0,97%"
"19.03.2021","116.123","115.210","116.600","114.715","15,22M","1,05%"
"18.03.2021","114.919","116.345","117.510","114.385","18,19M","-1,45%"
"17.03.2021","116.610","113.620","116.910","113.135","15,56M","2,26%"
"16.03.2021","114.032","115.205","115.260","113.390","14,19M","-0,89%"
"15.03.2021","115.055","114.485","115.245","113.520","14,53M","0,74%"
"12.03.2021","114.205","113.970","114.540","113.300","14,57M","-0,71%"
"11.03.2021","115.026","114.065","115.265","113.330","16,80M","1,94%"
"10.03.2021","112.837","111.550","113.250","109.945","20,90M","1,41%"
"09.03.2021","111.268","110.500","112.915","109.405","21,79M","0,55%"
"08.03.2021","110.663","114.150","114.695","108.975","25,70M","-4,00%"
"05.03.2021","115.277","113.665","115.635","112.415","19,94M","2,33%"
"04.03.2021","112.651","111.600","114.700","111.000","23,95M","1,19%"
"03.03.2021","111.329","112.650","112.775","107.550","25,81M","-0,23%"
"02.03.2021","111.586","110.000","112.630","107.330","24,32M","1,20%"
"01.03.2021","110.262","111.350","112.670","110.060","21,41M","0,11%"
"26.02.2021","110.136","112.245","113.660","109.765","22,69M","-1,90%"
"25.02.2021","112.264","116.000","116.720","111.815","22,30M","-3,06%"
"24.02.2021","115.805","115.515","116.360","114.745","17,69M","0,25%"
"23.02.2021","115.515","113.005","115.735","113.005","20,48M","2,49%"
"22.02.2021","112.709","112.970","114.600","111.740","18,03M","-4,98%"
"19.02.2021","118.613","118.450","119.420","117.970","16,71M","-0,56%"
"18.02.2021","119.285","120.600","121.050","118.625","18,14M","-1,24%"
"17.02.2021","120.780","119.640","120.780","118.755","8,25M","1,17%"
"12.02.2021","119.380","119.010","119.770","118.025","16,08M","0,13%"
"11.02.2021","119.223","118.645","120.325","118.400","18,50M","0,88%"
"10.02.2021","118.185","119.750","119.895","117.840","19,40M","-0,99%"
"09.02.2021","119.369","119.600","119.980","118.175","18,97M","-0,31%"
"08.02.2021","119.743","120.520","120.885","119.040","18,67M","-0,38%"
"05.02.2021","120.200","119.675","121.195","119.365","16,72M","0,82%"
"04.02.2021","119.218","120.110","120.685","118.825","17,48M","-0,44%"
"03.02.2021","119.748","118.935","120.380","118.550","18,64M","1,22%"
"02.02.2021","118.307","118.485","119.915","117.710","20,37M","0,79%"
"01.02.2021","117.385","116.350","117.990","115.660","18,98M","2,02%"
"29.01.2021","115.056","118.600","118.680","114.880","21,00M","-3,31%"
"28.01.2021","118.994","115.675","119.450","115.465","19,01M","2,73%"
"27.01.2021","115.831","115.745","117.870","114.820","20,77M","-0,40%"
"26.01.2021","116.300","116.775","119.175","116.065","18,46M","-0,98%"
"22.01.2021","117.450","116.850","117.945","116.065","15,76M","-0,82%"
"21.01.2021","118.416","120.200","120.320","117.745","16,16M","-1,08%"
"20.01.2021","119.707","120.580","121.520","118.670","15,87M","-0,76%"
"19.01.2021","120.626","122.195","122.440","119.255","18,64M","-0,53%"
"18.01.2021","121.263","120.730","122.780","119.960","13,46M","0,76%"
"15.01.2021","120.353","122.705","122.745","120.170","15,87M","-2,54%"
"14.01.2021","123.488","122.805","124.045","122.335","15,30M","1,25%"
"13.01.2021","121.959","123.945","124.395","121.020","17,20M","-1,91%"
"12.01.2021","124.336","123.800","124.720","123.230","15,48M","0,99%"
"11.01.2021","123.120","124.500","124.915","122.460","17,32M","-1,60%"
"08.01.2021","125.127","123.150","125.470","122.365","17,07M","1,99%"
"07.01.2021","122.684","119.560","122.870","119.230","14,00M","2,94%"
"06.01.2021","119.180","119.220","121.075","118.895","16,81M","-0,18%"
"05.01.2021","119.393","118.990","119.965","116.765","15,26M","0,45%"
"04.01.2021","118.859","120.270","120.585","118.135","13,74M","-0,31%"
"30.12.2020","119.230","119.870","120.380","119.050","10,16M","-0,33%"
"29.12.2020","119.625","119.800","120.045","118.870","11,27M","0,28%"
"28.12.2020","119.292","118.500","119.420","118.330","9,46M","1,21%"
"23.12.2020","117.870","117.305","118.560","117.055","11,01M","0,93%"
"22.12.2020","116.786","116.300","117.135","115.750","13,59M","0,71%"
"21.12.2020","115.961","115.815","117.290","115.085","16,06M","-1,92%"
"18.12.2020","118.231","118.115","119.645","117.730","14,10M","-0,30%"
"17.12.2020","118.586","118.075","119.290","117.890","12,76M","0,61%"
"16.12.2020","117.870","116.280","117.870","115.345","13,09M","1,49%"
"15.12.2020","116.135","114.900","116.390","114.830","11,96M","1,37%"
"14.12.2020","114.569","115.665","115.950","114.320","14,43M","-0,47%"
"11.12.2020","115.115","114.350","115.550","113.915","13,52M","0,03%"
"10.12.2020","115.078","113.200","115.280","112.625","13,81M","1,85%"
"09.12.2020","112.983","114.040","114.190","112.455","15,76M","-0,68%"
"08.12.2020","113.754","113.120","114.385","112.750","14,26M","0,19%"
"07.12.2020","113.543","113.090","114.575","112.505","13,83M","-0,17%"
"04.12.2020","113.737","112.975","113.940","112.875","12,36M","1,40%"
"03.12.2020","112.164","111.805","113.440","111.750","14,55M","0,26%"
"02.12.2020","111.872","111.350","112.355","110.625","14,90M","0,33%"
"01.12.2020","111.499","110.690","111.965","110.325","13,42M","2,11%"
"30.11.2020","109.193","110.075","111.065","108.830","12,81M","-1,08%"
"27.11.2020","110.390","110.485","111.680","110.325","10,07M","0,07%"
"26.11.2020","110.316","109.915","110.385","109.405","7,94M","0,10%"
"25.11.2020","110.204","109.550","110.715","109.300","13,81M","0,23%"
"24.11.2020","109.955","108.115","110.055","107.575","12,63M","2,33%"
"23.11.2020","107.450","106.935","107.610","106.645","13,66M","1,36%"
"20.11.2020","106.013","106.845","107.115","105.705","12,58M","-0,80%"
"19.11.2020","106.869","105.850","107.140","105.580","14,43M","0,63%"
"18.11.2020","106.198","107.885","107.920","106.065","15,68M","-1,16%"
"17.11.2020","107.441","106.250","107.935","105.915","14,29M","0,82%"
"16.11.2020","106.566","106.250","106.780","105.275","14,49M","1,52%"
"13.11.2020","104.975","103.355","104.975","103.075","14,05M","2,38%"
"12.11.2020","102.534","104.855","105.250","102.145","14,90M","-2,16%"
"11.11.2020","104.797","105.410","105.565","104.245","15,81M","-0,27%"
"10.11.2020","105.079","103.500","105.940","103.390","17,22M","1,51%"
"09.11.2020","103.517","104.115","105.355","103.285","16,49M","2,38%"
"06.11.2020","101.110","100.395","101.275","99.990","14,07M","0,28%"
"05.11.2020","100.828","99.285","101.120","99.150","15,98M","2,95%"
"04.11.2020","97.935","96.155","98.470","96.155","16,28M","1,93%"
"03.11.2020","96.083","96.090","96.535","95.135","16,02M","2,17%"
"30.10.2020","94.042","95.505","96.340","93.630","17,83M","-2,66%"
"29.10.2020","96.608","95.235","96.895","93.555","17,78M","1,30%"
"28.10.2020","95.369","98.300","98.375","95.135","16,46M","-4,29%"
"27.10.2020","99.647","101.890","101.940","98.770","12,47M","-1,56%"
"26.10.2020","101.231","100.845","101.970","99.940","13,57M","-0,14%"
"23.10.2020","101.368","102.420","102.480","101.275","12,07M","-0,66%"
"22.10.2020","102.044","100.660","102.445","100.565","13,17M","1,37%"
"21.10.2020","100.662","100.500","101.875","100.280","13,98M","0,00%"
"20.10.2020","100.662","99.200","100.970","99.120","12,89M","1,86%"
"19.10.2020","98.825","99.150","100.170","98.570","12,87M","0,13%"
"16.10.2020","98.700","99.340","99.435","98.280","12,87M","-0,51%"
"15.10.2020","99.209","98.175","99.730","97.910","12,42M","-0,04%"
"14.10.2020","99.250","98.050","99.575","97.905","11,13M","0,71%"
"13.10.2020","98.552","98.180","99.050","97.210","14,62M","1,27%"
"09.10.2020","97.315","97.905","98.700","97.095","12,40M","-0,52%"
"08.10.2020","97.820","96.175","98.070","95.535","12,56M","2,48%"
"07.10.2020","95.456","96.240","96.435","94.760","14,55M","-0,10%"
"06.10.2020","95.548","96.725","97.480","95.125","15,65M","-0,60%"
"05.10.2020","96.120","94.155","96.465","93.660","13,16M","2,52%"
"02.10.2020","93.753","94.500","96.040","93.120","13,46M","-1,75%"
"01.10.2020","95.423","95.370","95.590","93.535","14,10M","0,37%"
"30.09.2020","95.075","93.375","95.385","93.155","14,27M","1,70%"
"29.09.2020","93.482","94.615","95.520","93.220","15,22M","-1,23%"
"28.09.2020","94.650","98.300","98.450","94.310","14,50M","-2,51%"
"25.09.2020","97.085","96.505","97.175","95.550","12,00M","0,08%"
"24.09.2020","97.012","95.400","98.080","95.300","13,34M","1,44%"
"23.09.2020","95.634","97.500","97.520","95.505","13,51M","-1,71%"
"22.09.2020","97.302","96.940","97.775","96.405","12,86M","0,21%"
"21.09.2020","97.102","96.720","97.370","95.820","12,98M","-1,01%"
"18.09.2020","98.090","100.100","100.155","97.960","13,07M","-2,10%"
"17.09.2020","100.192","98.850","100.390","98.565","12,09M","0,49%"
"16.09.2020","99.700","100.835","100.865","99.670","13,27M","-0,55%"
"15.09.2020","100.252","100.940","101.150","99.700","12,77M","-0,09%"
"14.09.2020","100.347","99.250","100.660","99.005","12,23M","2,08%"
"11.09.2020","98.302","99.250","99.560","97.790","14,33M","-0,46%"
"10.09.2020","98.755","100.990","101.690","98.310","14,24M","-2,68%"
"09.09.2020","101.471","100.780","101.840","100.560","12,22M","1,42%"
"08.09.2020","100.047","99.910","100.890","99.410","13,96M","-1,41%"
"04.09.2020","101.474","100.920","102.005","99.030","14,24M","0,60%"
"03.09.2020","100.866","102.095","103.445","99.830","15,23M","-1,22%"
"02.09.2020","102.108","102.600","103.090","100.940","11,87M","-0,08%"
"01.09.2020","102.190","100.465","102.465","100.295","10,88M","2,39%"